     1→{
     2→  "platt": {
     3→    "a": 0.8151984637961391,
     4→    "b": -0.044122113782511366
     5→  },
     6→  "temperature": 1.0035288108969718,
     7→  "oof_brier_raw": 0.026340572186573246,
     8→  "oof_brier_platt": 0.02606752350634065,
     9→  "oof_nll_raw_T1": 0.4089625988274525,
    10→  "oof_nll_temperature": 0.408960507127387,
    11→  "chosen_threshold": 0.4599999999999999,
    12→  "threshold_curve": [
    13→    {
    14→      "threshold": 0.05,
    15→      "precision": 0.9161726764543277,
    16→      "recall": 0.9997821369018192,
    17→      "f1": 0.9561531095110448
    18→    },
    19→    {
    20→      "threshold": 0.055,
    21→      "precision": 0.9168318809842163,
    22→      "recall": 0.999748619502099,
    23→      "f1": 0.9564966429501954
    24→    },
    25→    {
    26→      "threshold": 0.06,
    27→      "precision": 0.9174080538873809,
    28→      "recall": 0.9997234814523089,
    29→      "f1": 0.9567985885560768
    30→    },
    31→    {
    32→      "threshold": 0.065,
    33→      "precision": 0.918168035278635,
    34→      "recall": 0.9996899640525888,
    35→      "f1": 0.9571963831545504
    36→    },
    37→    {
    38→      "threshold": 0.07,
    39→      "precision": 0.918947441398276,
    40→      "recall": 0.9996145499032185,
    41→      "f1": 0.9575851467743359
    42→    },
    43→    {
    44→      "threshold": 0.075,
    45→      "precision": 0.9197939718253387,
    46→      "recall": 0.9995642738036383,
    47→      "f1": 0.9580214590895949
    48→    },
    49→    {
    50→      "threshold": 0.08,
    51→      "precision": 0.9206112761934164,
    52→      "recall": 0.999480480304338,
    53→      "f1": 0.9584260724932304
    54→    },
    55→    {
    56→      "threshold": 0.08499999999999999,
    57→      "precision": 0.9213856399004959,
    58→      "recall": 0.9993715487552476,
    59→      "f1": 0.9587954160855042
    60→    },
    61→    {
    62→      "threshold": 0.09,
    63→      "precision": 0.9221798609553712,
    64→      "recall": 0.999220720456507,
    65→      "f1": 0.9591557679005196
    66→    },
    67→    {
    68→      "threshold": 0.095,
    69→      "precision": 0.9228090270253537,
    70→      "recall": 0.9991369269572067,
    71→      "f1": 0.9594573390785869
    72→    },
    73→    {
    74→      "threshold": 0.09999999999999999,
    75→      "precision": 0.9235059020355052,
    76→      "recall": 0.9990866508576265,
    77→      "f1": 0.9598106653679427
    78→    },
    79→    {
    80→      "threshold": 0.105,
    81→      "precision": 0.9243401668579226,
    82→      "recall": 0.9989358225588859,
    83→      "f1": 0.960191371374032
    84→    },
    85→    {
    86→      "threshold": 0.10999999999999999,
    87→      "precision": 0.9249464568395568,
    88→      "recall": 0.9987849942601453,
    89→      "f1": 0.9604486541583908
    90→    },
    91→    {
    92→      "threshold": 0.11499999999999999,
    93→      "precision": 0.9257021250155337,
    94→      "recall": 0.998701200760845,
    95→      "f1": 0.9608171129374872
    96→    },
    97→    {
    98→      "threshold": 0.12,
    99→      "precision": 0.9264485232953176,
   100→      "recall": 0.9985671311619645,
   101→      "f1": 0.9611569048118336
   102→    },
   103→    {
   104→      "threshold": 0.12499999999999999,
   105→      "precision": 0.9273461700107405,
   106→      "recall": 0.9984079235132939,
   107→      "f1": 0.9615659310728856
   108→    },
   109→    {
   110→      "threshold": 0.13,
   111→      "precision": 0.9282219486732006,
   112→      "recall": 0.9983241300139936,
   113→      "f1": 0.9619976180383133
   114→    },
   115→    {
   116→      "threshold": 0.135,
   117→      "precision": 0.9290543965685318,
   118→      "recall": 0.9982151984649031,
   119→      "f1": 0.9623938666860554
   120→    },
   121→    {
   122→      "threshold": 0.13999999999999999,
   123→      "precision": 0.9298683861298028,
   124→      "recall": 0.9981314049656028,
   125→      "f1": 0.9627914307537494
   126→    },
   127→    {
   128→      "threshold": 0.145,
   129→      "precision": 0.9306219721831536,
   130→      "recall": 0.9979889560167923,
   131→      "f1": 0.9631288891764145
   132→    },
   133→    {
   134→      "threshold": 0.14999999999999997,
   135→      "precision": 0.931381597472077,
   136→      "recall": 0.9978046103183315,
   137→      "f1": 0.9634496122463014
   138→    },
   139→    {
   140→      "threshold": 0.15499999999999997,
   141→      "precision": 0.9320510712915776,
   142→      "recall": 0.9976705407194509,
   143→      "f1": 0.9637451231160253
   144→    },
   145→    {
   146→      "threshold": 0.15999999999999998,
   147→      "precision": 0.932784367801683,
   148→      "recall": 0.9976035059200107,
   149→      "f1": 0.9641056787124203
   150→    },
   151→    {
   152→      "threshold": 0.16499999999999998,
   153→      "precision": 0.9334389360267248,
   154→      "recall": 0.99742753957148,
   155→      "f1": 0.964372951799176
   156→    },
   157→    {
   158→      "threshold": 0.16999999999999998,
   159→      "precision": 0.9341596087881381,
   160→      "recall": 0.9972348145230893,
   161→      "f1": 0.9646672610845425
   162→    },
   163→    {
   164→      "threshold": 0.175,
   165→      "precision": 0.9348890198389315,
   166→      "recall": 0.9970420894746985,
   167→      "f1": 0.9649657767541441
   168→    },
   169→    {
   170→      "threshold": 0.18,
   171→      "precision": 0.9355389188594077,
   172→      "recall": 0.9968493644263078,
   173→      "f1": 0.9652215186022077
   174→    },
   175→    {
   176→      "threshold": 0.185,
   177→      "precision": 0.9362023642745833,
   178→      "recall": 0.9967404328772174,
   179→      "f1": 0.9655233990397688
   180→    },
   181→    {
   182→      "threshold": 0.19,
   183→      "precision": 0.9368698008570708,
   184→      "recall": 0.9965560871787567,
   185→      "f1": 0.9657916641289563
   186→    },
   187→    {
   188→      "threshold": 0.195,
   189→      "precision": 0.9375862476836336,
   190→      "recall": 0.9963047066808557,
   191→      "f1": 0.9660540470270885
   192→    },
   193→    {
   194→      "threshold": 0.19999999999999996,
   195→      "precision": 0.9382241515390687,
   196→      "recall": 0.9960784642327448,
   197→      "f1": 0.9662861067870802
   198→    },
   199→    {
   200→      "threshold": 0.20499999999999996,
   201→      "precision": 0.9387893722553944,
   202→      "recall": 0.9959862913835145,
   203→      "f1": 0.9665423881798555
   204→    },
   205→    {
   206→      "threshold": 0.20999999999999996,
   207→      "precision": 0.9393913043478261,
   208→      "recall": 0.9957432902355435,
   209→      "f1": 0.966746799760821
   210→    },
   211→    {
   212→      "threshold": 0.21499999999999997,
   213→      "precision": 0.939964554718653,
   214→      "recall": 0.9955002890875726,
   215→      "f1": 0.9669356578074577
   216→    },
   217→    {
   218→      "threshold": 0.21999999999999997,
   219→      "precision": 0.9406100535301384,
   220→      "recall": 0.995332702088972,
   221→      "f1": 0.9671979643765903
   222→    },
   223→    {
   224→      "threshold": 0.22499999999999998,
   225→      "precision": 0.9412258872386629,
   226→      "recall": 0.9951483563905112,
   227→      "f1": 0.9674363287566339
   228→    },
   229→    {
   230→      "threshold": 0.22999999999999998,
   231→      "precision": 0.9418979167658306,
   232→      "recall": 0.9948802171927502,
   233→      "f1": 0.9676643778398093
   234→    },
   235→    {
   236→      "threshold": 0.235,
   237→      "precision": 0.9425572125081392,
   238→      "recall": 0.9946288366948492,
   239→      "f1": 0.967893181123229
   240→    },
   241→    {
   242→      "threshold": 0.24,
   243→      "precision": 0.943133951137321,
   244→      "recall": 0.9943523181471582,
   245→      "f1": 0.9680661437492607
   246→    },
   247→    {
   248→      "threshold": 0.245,
   249→      "precision": 0.9438442690765608,
   250→      "recall": 0.9941679724486975,
   251→      "f1": 0.9683527515354323
   252→    },
   253→    {
   254→      "threshold": 0.24999999999999994,
   255→      "precision": 0.9444745222929937,
   256→      "recall": 0.9940087648000269,
   257→      "f1": 0.9686087670091982
   258→    },
   259→    {
   260→      "threshold": 0.25499999999999995,
   261→      "precision": 0.944978764432616,
   262→      "recall": 0.9937238669024057,
   263→      "f1": 0.9687385128125536
   264→    },
   265→    {
   266→      "threshold": 0.25999999999999995,
   267→      "precision": 0.9454629548408705,
   268→      "recall": 0.9934724864045047,
   269→      "f1": 0.968873344174682
   270→    },
   271→    {
   272→      "threshold": 0.26499999999999996,
   273→      "precision": 0.9460879005092674,
   274→      "recall": 0.9931540711071635,
   275→      "f1": 0.9690498285088239
   276→    },
   277→    {
   278→      "threshold": 0.26999999999999996,
   279→      "precision": 0.946709065051693,
   280→      "recall": 0.9928859319094024,
   281→      "f1": 0.9692478210901297
   282→    },
   283→    {
   284→      "threshold": 0.27499999999999997,
   285→      "precision": 0.9473709464592747,
   286→      "recall": 0.9926513101113615,
   287→      "f1": 0.9694827035918587
